Winery,Year,Wine ID,Wine,Rating,num_review
Barón,N.V.,1979160,Atalaya Manzanilla N.V.,3.1,78
Feudo Arancio,2019,1144138,Nero d'Avola Sicilia 2019,3.7,815
Feudo Arancio,2019,8312,Grillo Sicilia 2019,3.6,819
Pasos de la Capula,2019,1247622,Tempranillo 2019,3.1,37
Château Coustaut la Grangeotte,2018,1237094,Bordeaux Rouge 2018,3.8,297
Cielo e Terra,2021,1149079,Pinot Grigio Blush 2021,3.9,97
Cielo e Terra,2021,1220803,Pinot Grigio 2021,3.7,40
Yvecourt,2019,1454982,Bordeaux 2019,3.5,166
Cielo e Terra,2020,1220803,Pinot Grigio 2020,3.6,165
Oude Kaap,2021,1144482,Chenin Blanc 2021,3.4,76
Laurent Truffer,N.V.,7521044,Sparkling Muscat Blanc Sans Alcohol N.V.,4.0,56
Zenato,2016,1862920,Pinot Grigio 2016,3.7,915
Oude Kaap,2020,1144481,Reserve Collection Chardonnay 2020,3.6,33
Vigneti del Salento,2020,1694750,Puglia I Muri Bianco 2020,3.6,117
Antares,2020,1133235,Carmenère 2020,3.6,120
Rovisco Pais,2021,4068883,Península de Setúbal Branco 2021,3.9,31
Cave des Vignerons de Saint-Saturnin,2020,5012136,Pont Neuf Prestige Collection Blanc 2020,3.4,35
Toso,N.V.,1161347,Moscato Dolce Spumante N.V.,3.7,935
Les 5 Vallées,2021,5009361,Rosé 2021,3.7,37
Tarani,2020,1198055,Malbec 2020,3.6,144
Tarani,2021,1161331,Gamay Rosé 2021,3.6,74
Tarani,2020,1166463,Cabernet Sauvignon 2020,3.3,249
Tarani,2021,1162801,Sauvignon 2021,3.7,48
Călușari,2020,1298257,Pinot Noir 2020,3.6,52
Pierre Zero,N.V.,7432367,Chardonnay Alcohol Free N.V.,3.4,565
Les 5 Vallées,2020,3462978,Sauvignon Blanc 2020,3.2,46
Terrai,2020,2321919,OVG Old Vine Garnacha 2020,3.7,111
Vigneti del Salento,2021,1694750,Puglia I Muri Bianco 2021,3.7,27
Luccarelli,2020,3384194,Rosso Puglia 2020,3.9,575
Sun Gate,2020,4481148,Red Zinfandel 2020,3.5,199
Baglio Gibellina,2019,4915032,Sogno del Sud Merlot 2019,3.5,43
Tikveš,2018,6799216,Cuvée Methodius 2018,3.5,62
Neleman,2020,2743977,Organic Tempranillo - Monastrell 2020,3.6,681
Terre del Noce,2021,1177747,Pinot Grigio Dolomiti 2021,3.9,254
Babylon's Peak,2020,6675469,Busy Bee Red Blend 2020,3.7,102
Vigneti del Salento,2018,7970533,I Muri Rosso 2018,3.8,89
La Mura,2018,5959572,Pinot Grigio 2018,3.5,136
Marcel Martin,2020,1414636,Cuvée Mademoiselle Merlot 2020,3.4,96
Villa San Martino,2020,7996052,Le Rive Pinot Grigio 2020,3.3,25
La Gioiosa,N.V.,5532647,Il Giallo Frizzante Bianco N.V.,3.2,453
Esteio,N.V.,1261595,Vinho Rosé N.V.,3.7,215
Cuatro Rayas,2021,1247917,Bitácora Verdejo 2021,3.6,88
Pacheco,2018,2374316,Estancia del Silencio Monastrell Organic 2018,3.4,122
Toso,N.V.,5358504,Sprintoso Moscato Spumante N.V.,3.8,1087
Casa Ermelinda Freitas,2020,6304212,Vinha da Fonte Touriga Nacional 2020,4.0,358
Bodegas Latúe,2019,1377834,Clearly Organic Tempranillo 2019,3.2,109
Bodegas Latúe,2019,3867449,Clearly Organic Airén - Sauvignon Blanc 2019,3.6,58
Viña Marty,2019,8961806,Chaka Carmenere 2019,3.7,62
Cape Dream,2020,1234879,Pinotage 2020,3.6,36
Drostdy-Hof,2017,76866,Chenin Blanc (Steen) 2017,3.0,61
Adega Cooperativa de Borba,2019,80242,Alentejano Convento Da Vila 2019,3.6,1456
Tsantali,N.V.,1166512,Retsina N.V.,2.6,1279
Cuatro Rayas,2019,2482538,Pecatis Tuis Verdejo 2019,3.5,50
Cuatro Rayas,2018,2897549,Pecatis Tuis Roble Tempranillo 2018,3.3,35
Félix Solís,2020,1323253,Viña San Juan Tinto 2020,3.7,121
Pierre Jean,2020,1146985,Colombard - Chardonnay 2020,3.4,32
Kleindal,2019,1682567,Chenin Blanc 2019,3.6,43
Kiwi Cuvée,2020,1396731,Bin 086 Sauvignon Blanc 2020,3.6,109
Kiwi Cuvée,2020,2291445,Bin 068 Chardonnay 2020,3.8,28
Les Vignerons de Buzet,2016,1221510,Roches d'Hillac 2016,3.3,43
Oliveda,2021,1852945,Clos Primat Blanco 2021,3.5,40
False Bay,2020,5660787,Old School Syrah 2020,3.6,137
False Bay,2021,5799675,Slow Chenin Blanc 2021,3.6,55
Allegranza,2019,7421117,Single Vineyard Tempranillo 2019,3.8,28
Vigneti del Salento,2021,1694813,Primitivo I Muri 2021,4.0,87
Conte di Campiano,2019,1174468,Sangiovese del Conte 2019,3.8,147
Cielo e Terra,2020,2384703,Primitivo Puglia Primasole 2020,3.8,809
Paul Mas,2020,1208816,Cabernet Sauvignon 2020,3.4,26
Paul Mas,2020,24050,Rosé de Syrah 2020,3.7,158
Vigneti del Salento,2020,1694823,Negroamaro I Muri 2020,3.8,175
Viñedos y Bodegas Muñoz,2020,1224694,Legado Muñoz  Tempranillo 2020,3.6,135
Kiwi Cuvée,2020,1579129,Bin 518 Pinot Noir 2020,3.7,92
Quintela,2019,1295585,Tinto 2019,3.6,338
Tsantali,N.V.,1188695,Imiglykos White N.V.,3.4,137
Pirovano,2020,1144238,Montepulciano d'Abruzzo 2020,3.3,110
False Bay,2020,5803451,Whole Bunch Cinsault - Mourvèdre Rosé 2020,3.5,132
De Bortoli,2019,1826709,DB Family Selection Shiraz - Cabernet 2019,3.4,637
Jaume Serra,N.V.,1151570,Cava Brut N.V.,3.5,12564
Barramundi,2019,7352547,Cabernet sauvignon 2019,3.5,39
Borgo Molino,2021,6312782,Ciari Pinot Grigio 2021,3.9,70
Altos del Condor,2021,2168066,Chardonnay 2021,3.5,44
Casa Santos Lima,2019,6597115,Bons Ventos Rouge 2019,3.8,331
Altos del Condor,2020,9522744,Cabernet Sauvignon - Malbec 2020,3.4,383
Eisberg,N.V.,5311174,Sauvignon Blanc ALcohol Free N.V.,2.6,163
Sedosa,2019,2303534,Tempranillo - Syrah 2019,3.5,44
Quinta dos Currais,2020,1525716,Síria 2020,3.8,37
Altos del Condor,2021,1950537,Malbec 2021,3.3,264
False Bay,2019,6941497,Bush Vine Pinotage 2019,3.7,138
False Bay,2020,5812856,Crystalline Chardonnay 2020,3.6,111
Light Live,N.V.,1267178,Sparkling Rosé N.V.,2.9,87
Claude Val,2020,1207933,Rouge 2020,3.7,807
Claude Val,2021,2655208,Rosé 2021,3.9,120
Deakin Estate,2018,1949,Cabernet Sauvignon 2018,3.4,100
Piccini,2021,1598405,Chianti 2021,3.6,280
Cristo de la Vega,2020,8530727,Torre de Vejezate Verdejo 2020,3.5,41
Cristo de la Vega,2020,2769622,Torre de Vejezate Tempranillo 2020,3.2,55
Finca Flichman,2016,1130422,Aberdeen Angus Chardonnay 2016,2.8,72
Luc Pirlet,2020,2357363,Classique Syrah Rosé 2020,3.5,166
Domaine Guillaman,2020,8141041,Colombard - Sauvignon 2020,3.9,215
Spier,2021,75141,Discover Rosé 2021,3.8,54
Bodega del Segura,2019,9892068,Amalinda Monastrell 2019,3.5,37
Land Lust,2020,4621088,Rivaner - Weisser Burgunder Trocken 2020,3.5,96
Paul Mas,2020,1656481,Merlot 2020,3.8,64
Domaine Guillaman,2021,8141041,Colombard - Sauvignon 2021,3.7,27
Luc Pirlet,2020,2066850,Classique Merlot 2020,3.1,26
Quinta dos Currais,2018,1538949,Tinto 2018,3.9,169
Paul Mas,2020,24043,Sauvignon Blanc 2020,3.7,250
Bodegas Care,2020,6213594,Trio Red Blend 2020,3.7,161
The Iconic Estate,2019,1595391,La Umbra Pinot Noir 2019,3.2,48
The Iconic Estate,2020,1240670,La Umbra Merlot 2020,3.5,39
Today's Special,2020,2220763,Appassimento 2020,3.9,34
Patrizi,2019,3159906,Passo del Bricco 2019,3.9,53
Gayda,2017,1123298,T'Air D'Oc Syrah 2017,3.2,100
Fonvène,2020,2270082,Rouge 2020,3.6,26
Estandon,2021,1573929,Gris des Seigneurs Rosé 2021,3.9,71
Gravuras do Côa,2021,4872512,Branco 2021,3.8,25
Monte Blanco,2017,3393772,Sauvignon Blanc 2017,3.0,86
Weinhaus Gebruder Steffen,2019,8641989,Mrs. White Blanc de Noir 2019,3.3,51
